dataset,column,row_idx,error_type,original_value,injected_value
attivazioni,attivazioni,36,disguised_null,611,unknown
attivazioni,attivazioni,67,disguised_null,10,ND
attivazioni,attivazioni,35,disguised_null,1,-
attivazioni,attivazioni,63,disguised_null,0,?
attivazioni,attivazioni,190,disguised_null,0,n/a
attivazioni,attivazioni,143,disguised_null,1,n.d.
attivazioni,attivazioni,137,disguised_null,0,N.D.
attivazioni,attivazioni,191,disguised_null,21,n.d.
attivazioni,attivazioni,149,disguised_null,1,?
attivazioni,attivazioni,109,disguised_null,1,?
attivazioni,cessazioni,174,negative_value,1,-2.0
attivazioni,cessazioni,108,negative_value,2,-3.0
attivazioni,cessazioni,152,negative_value,1,-2.0
attivazioni,cessazioni,16,negative_value,0,-1.0
attivazioni,cessazioni,98,negative_value,1,-2.0
attivazioni,cessazioni,97,negative_value,2,-3.0
attivazioni,attivazioni,160,iqr_outlier,0,105.19
attivazioni,attivazioni,124,iqr_outlier,0,60.6
attivazioni,attivazioni,141,iqr_outlier,2,97.84
attivazioni,attivazioni,68,iqr_outlier,9,95.79
attivazioni,attivazioni,148,iqr_outlier,27,88.19
attivazioni,__row__,200,exact_duplicate,,copy of row 53
attivazioni,__row__,201,exact_duplicate,,copy of row 128
attivazioni,__row__,202,exact_duplicate,,copy of row 22
attivazioni,__row__,203,exact_duplicate,,copy of row 86
tipologia,INVESTIGATI>ENTRATI,116,cross_column_violation,"INVESTIGATI=145, ENTRATI=145",INVESTIGATI=166
tipologia,INVESTIGATI>ENTRATI,0,cross_column_violation,"INVESTIGATI=1, ENTRATI=1",INVESTIGATI=43
tipologia,INVESTIGATI>ENTRATI,184,cross_column_violation,"INVESTIGATI=37,0, ENTRATI=~37",INVESTIGATI=53
tipologia,INVESTIGATI>ENTRATI,67,cross_column_violation,"INVESTIGATI=59, ENTRATI=59",INVESTIGATI=109
tipologia,INVESTIGATI>ENTRATI,128,cross_column_violation,"INVESTIGATI=107, ENTRATI=107",INVESTIGATI=136
tipologia,INVESTIGATI>ENTRATI,195,cross_column_violation,"INVESTIGATI=3, ENTRATI=3",INVESTIGATI=53
tipologia,DATA_PARTENZA,129,invalid_format,2024-01-01 10:45:00,jan-22
tipologia,DATA_PARTENZA,155,invalid_format,2024-02-29 20:15:00,32/01/2022
tipologia,DATA_PARTENZA,50,invalid_format,2024-02-25 19:38:00,jan-22
tipologia,DATA_PARTENZA,39,invalid_format,2024-02-04 18:00:00,99-99-9999
tipologia,DATA_PARTENZA,95,invalid_format,2024-02-08 09:20:00,01-2022
tipologia,DATA_PARTENZA,195,invalid_format,2024-01-13 19:10:00,32/01/2022
tipologia,DATA_PARTENZA,41,invalid_format,2024-01-27 19:50:00,32/01/2022
tipologia,DATA_PARTENZA,138,invalid_format,2024-01-10 10:40:00,99-99-9999
tipologia,ENTRATI,78,disguised_null,2,?
tipologia,ENTRATI,61,disguised_null,"77,0",?
tipologia,ENTRATI,14,disguised_null,2,n/a
tipologia,ENTRATI,145,disguised_null,1,?
tipologia,ENTRATI,20,disguised_null,1,//
tipologia,ENTRATI,21,disguised_null,1,unknown
tipologia,ENTRATI,187,disguised_null,1,-
tipologia,ENTRATI,124,disguised_null,1,-
tipologia,ENTRATI,17,disguised_null,1,//
tipologia,ENTRATI,194,disguised_null,1,unknown
tipologia,INVESTIGATI,171,non_numeric_value,2,2 voli
tipologia,INVESTIGATI,166,non_numeric_value,8,8 voli
tipologia,INVESTIGATI,95,non_numeric_value,2,2~
tipologia,INVESTIGATI,112,non_numeric_value,0,0 €
tipologia,INVESTIGATI,132,non_numeric_value,1,1~
tipologia,INVESTIGATI,115,non_numeric_value,4,4x
tipologia,INVESTIGATI,30,non_numeric_value,1,1x
tipologia,NAZIONALITA,61,case_variant,ALB,alb
tipologia,NAZIONALITA,160,case_variant,ALB,ALB
tipologia,NAZIONALITA,59,case_variant,ALB,ALB
tipologia,NAZIONALITA,1,case_variant,ALB,Alb
tipologia,NAZIONALITA,19,case_variant,ALB,ALB
tipologia,NAZIONALITA,195,case_variant,ALB,alb
tipologia,NAZIONALITA,174,case_variant,ALB,Alb
tipologia,NAZIONALITA,15,case_variant,ALB,alb
tipologia,__row__,200,exact_duplicate,,copy of row 42
tipologia,__row__,201,exact_duplicate,,copy of row 26
tipologia,__row__,202,exact_duplicate,,copy of row 187
tipologia,__row__,203,exact_duplicate,,copy of row 114
allarmi,TOT,121,non_numeric_value,1,1%
allarmi,TOT,62,non_numeric_value,13,13%
allarmi,TOT,104,non_numeric_value,138,138%
allarmi,TOT,48,non_numeric_value,135,135?
allarmi,TOT,24,non_numeric_value,1,1 (est.)
allarmi,TOT,168,non_numeric_value,7,7~
allarmi,TOT,110,non_numeric_value,6,6 (est.)
allarmi,TOT,90,non_numeric_value,214,214 (est.)
allarmi,TOT,165,negative_value,24,-25.0
allarmi,TOT,25,negative_value,1,-2.0
allarmi,TOT,15,negative_value,1,-2.0
allarmi,TOT,103,negative_value,11,-12.0
allarmi,TOT,186,negative_value,188,-189.0
allarmi,DATA_PARTENZA,86,invalid_format,2024-01-20 13:45:00,01-2022
allarmi,DATA_PARTENZA,27,invalid_format,2024-01-17 17:45:00,2022/32/01
allarmi,DATA_PARTENZA,63,invalid_format,2024-02-29 11:45:00,99-99-9999
allarmi,DATA_PARTENZA,49,invalid_format,2024-02-10 08:55:00,01-2022
allarmi,DATA_PARTENZA,48,invalid_format,2024-01-15 08:50:00,2022/32/01
allarmi,DATA_PARTENZA,137,invalid_format,2024-02-06 11:10:00,32/01/2022
allarmi,DATA_PARTENZA,114,invalid_format,2024-01-10 08:55:00,01-2022
allarmi,DATA_PARTENZA,35,invalid_format,2024-02-13 22:00:00,jan-22
allarmi,ANNO_PARTENZA,25,disguised_null,2024,?
allarmi,ANNO_PARTENZA,12,disguised_null,2024,unknown
allarmi,ANNO_PARTENZA,166,disguised_null,2024,n/a
allarmi,ANNO_PARTENZA,138,disguised_null,2024,n/a
allarmi,ANNO_PARTENZA,3,disguised_null,2024,-
allarmi,ANNO_PARTENZA,23,disguised_null,2024,unknown
allarmi,ANNO_PARTENZA,192,disguised_null,2024,N.D.
allarmi,ANNO_PARTENZA,60,disguised_null,2024,?
allarmi,TOT,97,iqr_outlier,393,287.41
allarmi,TOT,0,iqr_outlier,17,370.19
allarmi,TOT,99,iqr_outlier,109,377.01
allarmi,TOT,67,iqr_outlier,1,387.65
allarmi,TOT,116,iqr_outlier,2,363.2
allarmi,__row__,200,exact_duplicate,,copy of row 97
allarmi,__row__,201,exact_duplicate,,copy of row 37
allarmi,__row__,202,exact_duplicate,,copy of row 43
allarmi,__row__,203,exact_duplicate,,copy of row 11
