_id,mese,anno,codice_ente,descrizione_ente,provincia_sede,regione_sede,attivazioni,cessazioni,RATA,aggregation-time,qualifica,note,fonte_dato,Provincia Sede,CODICE ENTE,3descrizione,regione%sede,att ivazioni
6852caf3205349164beb04e1,3,2024,27,AGENZIA NAZIONALE PER I GIOVANI - ANG,-,11,0,1,202403,2025-06-18T16:15:20.148346,Funzionario,,,RM,27,AGENZIA NAZIONALE PER I GIOVANI - ANG,11,0
6852cae7205349164be8ba8a,11,2024,22,AGENZIA DELLE ENTRATE,AN,10,0,2,202411,2025-06-18T16:15:20.148346,,,,AN,22,AGENZIA DELLE ENTRATE,10,0
6852caee205349164be9d644,5,2023,4,MINISTERO DELL'ISTRUZIONE E DEL MERITO,Ct,18,9,30,202305,2025-06-18T16:15:20.148346,,,,CT,4,MINISTERO DELL'ISTRUZIONE E DEL MERITO,18,9
6852caeb205349164be94a30,10,2024,2020,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,LC,03,0,1,202404,18-06-25,Funzionario,,,LC,2020,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,3,0
6852cae9205349164be8f4c1,5,2023,,MINISTERO UNIVERSITA' E RICERCA,FE,07,0,1,202305,2025-06-18T16:15:20.148346,Impiegato,,,FE,19,MINISTERO UNIVERSITA' E RICERCA,7,0
6852cb008d61d50c63e43c9c,1,2023,22,AGENZIA DELLE ENTRATE,AT,01,0,2,202301,2025-06-18T16:15:20.148346,Operatore,,,AT,22,AGENZIA DELLE ENTRATE,1,0
6852caf0205349164bea3c5b,7,2024,4,MINISTERO DELL'ISTRUZIONE E DEL MERITO,VV,17,51,39,202407,2025-06-18T16:15:20.148346,Impiegato,,,VV,4,MINISTERO DELL'ISTRUZIONE E DEL MERITO,17,51
6852caef205349164bea277f,6,2023,4,MINISTERO DELL'ISTRUZIONE E DEL MERITO,SA,14,18,5292,202306,2025-06-18T16:15:20.148346,Impiegato,,,SA,4,MINISTERO DELL'ISTRUZIONE E DEL MERITO,14,18
6852cada9952cb647ef38021,10,2023,19,MINISTERO UNIVERSITA' E RICERCA,AN,10,87,5,202310,2025-06-18T16:15:20.148346,Dirigente,,,AN,19,MINISTERO UNIVERSITA' E RICERCA,10,87
6852cae7205349164be8ba5f,10,2023,2020,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,IS,13,0,-3.0,202310,2025-06-18T16:15:20.148346,Impiegato,,,IS,2020,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,13,0
6852caf6205349164beb7de7,3,2023,1,MINISTERO DELL'ECONOMIA E FINANZE,CT,18,0,-2.0,202303,2025-06-18T16:15:20.148346,Dirigente,,,CT,1,MINISTERO DELL'ECONOMIA E FINANZE,18,0
6852caf6205349164beba40e,12,2024,2020,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,TA,15,0,2,202412,2025-06-18T16:15:20.148346,Dirigente,,,TA,2020,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,15,0
6852caf1205349164bea7bae,10,2023,22,AGENZIA DELLE ENTRATE,GO,05,1,0,202310,2025-06-18T16:15:20.148346,Funzionario,,,GO,22,AGENZIA DELLE ENTRATE,5,1
6852caeb205349164be948f3,6,2023,2020,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,MT,16,0,4,202306,2025-06-18T16:15:20.148346,,,,MT,2020,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,16,0
6852caf4205349164beb071d,abcd,2024,21,AGENZIA DELLE DOGANE,RM,11,3,11,202403,2025-06-18T16:15:20.148346,Impiegato,,,RM,21,AGENZIA DELLE DOGANE,11,3
6852caf6205349164bebace6,11,2023,2020,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,RG,18,0,2,202311,2025-06-18T16:15:20.148346,Impiegato,,,RG,2020,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,18,0
6852caed205349164be994f4,7,2023,19,MINISTERO UNIVERSITA' E RICERCA,RC,17,17,14,202307,2025-06-18T16:15:20.148346,Impiegato,,,RC,19,MINISTERO UNIVERSITA' E RICERCA,17,17
6852caf2205349164beab49f,5,2023,9,MINISTERO DELLA GIUSTIZIA,IM,06,0,1,202305,2025-06-18T16:15:20.148346,Impiegato,,,IM,9,MINISTERO DELLA GIUSTIZIA,6,0
6852caf5205349164beb4fb8,9,2024,4,MINISTERO DELL'ISTRUZIONE E DEL MERITO,VT,11,3669,33,202409,2025-06-18T16:15:20.148346,,,,VT,4,MINISTERO DELL'ISTRUZIONE E DEL MERITO,11,3669
6852caf3205349164beb0596,6,2023,14,MINISTERO DELLA CULTURA,SA,14,0,2,202306,2025-06-18T16:15:20.148346,Dirigente,,Sistema legacy,SA,14,MINISTERO DELLA CULTURA,14,0
6852caf6205349164bebb3ed,5,2023, ,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,CZ,17,1,-3.0,202305,2025-06-18T16:15:20.148346,,,,CZ,2020,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,17,1
6852caea205349164be927d8,8,2024,19,MINISTERO UNIVERSITA' E RICERCA,TN,20,?,1,202408,2025-06-18T16:15:20.148346,,,,TN,19,MINISTERO UNIVERSITA' E RICERCA,20,1
6852caee205349164be9cb68,11,2024,1,MINISTERO DELL'ECONOMIA E FINANZE,VI,,0,1,NOV-2024,GIU 18 2025,Operatore,,,VI,1,MINISTERO DELL'ECONOMIA E FINANZE,4,0
6852cad979c2715845d93f6a,1,2023,1,MINISTERO DELL'ECONOMIA E FINANZE,CL,18,1,0 unità,202301,2025-06-18T16:15:20.148346,Funzionario,,,CL,1,MINISTERO DELL'ECONOMIA E FINANZE,18,1
6852cafe79c2715845d9437c,7,2023,2,MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI,AN,10,0,2,202307,2025-06-18T16:15:20.148346,Funzionario,,,AN,2,MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI,10,0
6852cae8205349164be8bd22,12,2023,19,MINISTERO UNIVERSITA' E RICERCA,CN,01,21,11,202312,18/06/2025,,,,CN,19,MINISTERO UNIVERSITA' E RICERCA,1,21
6852caee205349164be9cc53,5,2023,954,ISPETTORATO NAZIONALE DEL LAVORO,FG,15,1,0,202305,2025-06-18T16:15:20.148346,,,,FG,954,ISPETTORATO NAZIONALE DEL LAVORO,15,1
6852caee205349164be9e9bc,2,2024,4,MINISTERO DELL'ISTRUZIONE E DEL MERITO,??,03,30,39,02/2024,2025-06-18T16:15:20.148346,Dirigente,,,BS,4,MINISTERO DELL'ISTRUZIONE E DEL MERITO,3,30
6852caf2205349164beaa948,4,2023,19,MINISTERO UNIVERSITA' E RICERCA,MC,10,1,289,202404,2025-06-18T16:15:20.148346,,,,MC,19,MINISTERO UNIVERSITA' E RICERCA,10,1
6852caf1205349164bea726a,1,2024,22,AGENZIA DELLE ENTRATE,LO,03,1,2,202401,2025-06-18T16:15:20.148346,Dirigente,,,LO,22,AGENZIA DELLE ENTRATE,3,1
6852caf7205349164bebbde0,1,2024,9,MINISTERO DELLA GIUSTIZIA,LT,11,1,0,202401,2025-06-18T16:15:20.148346,Operatore,,,LT,9,MINISTERO DELLA GIUSTIZIA,11,1
6852caf6205349164beb8159,12,2024,868,?,RC,17,1,0 unità,202412,2025-06-18T16:15:20.148346,Dirigente,,,RC,868,ANBSC-AGENZIA NAZIONALE BENI SEQUESTRATI E CONFISCATI,17,1
6852caf4205349164beb13b4,2,2023,2,MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI,MI,03,0,6,202302,2025-06-18T16:15:20.148346,Impiegato,,,MI,2,MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI,3,0
6852caf6205349164beb8c57,10,2023,9,MINISTERO DELLA GIUSTIZIA,VI,04,1,4,202310,2025-06-18T16:15:20.148346,Dirigente,,,VI,9,MINISTERO DELLA GIUSTIZIA,4,1
6852cae9205349164be8ed01,12,2023,21,//,PT,08,2,1,202312,2025-06-18T16:15:20.148346,Funzionario,,,PT,21,AGENZIA DELLE DOGANE,8,2
6852caef205349164bea2444,1,2023,2020,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,PC,07,0,4,202301,2025-06-18T16:15:20.148346,,,,PC,2020,MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.,7,0
6852caf7205349164bebbc8d,2,2023,2,MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI,AQ,12,60.6,2,202302,2025-06-18T16:15:20.148346,,,,AQ,2,MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI,12,0
